PESO,ALTURA
63,169
58,169
60,169
79,169
81,169
61,169
60,169
67,169
48,169
60,169
67,169
68,169
62,169
73,169
65,169
70,169
72,169
60,169
66,169
65,169
60,169
64,169
77,169
110,169
57,169
76,169
62,169
58,169
65,169
63,169
81,169
84,169
73,169
60,169
74,169
64,169
61,169
66,169
65,169
99,169
54,169
75,169
74,169
54,169
93,169
67,169
76,169
64,169
62,169
71,169
78,169
60,169
52,169
82,169
59,169
79,169
71,169
83,169
65,169
50,169
56,169
47,169
60,169
71,169
60,169
60,169
62,169
58,169
56,169
65,169
66,169
65,169
80,169
70,169
66,169
60,169
61,169
70,169
67,169
58,169
62,169
70,169
70,169
70,169
63,169
70,169
64,169
60,169
70,169
70,169
70,169
72,169
51,169
72,169
61,169
52,169
61,169
60,169
70,169
78,169
73,169
78,169
63,169
93,169
58,169
64,169
61,169
60,169
60,169
72,169
59,169
71,169
66,169
59,169
50,169
52,169
73,169
55,169
69,169
70,169
58,169
82,169
58,169
50,169
74,169
70,169
93,169
52,169
65,169
70,169
70,169
70,169
70,169
72,169
55,169
65,169
66,169
62,169
57,169
69,169
63,169
94,169
66,169
68,169
64,169
70,169
74,169
74,169
75,169
53,169
70,169
56,169
72,169
71,169
63,169
61,169
68,169
74,169
62,169
60,169
64,169
71,169
68,169
70,169
61,169
72,169
70,169
66,169
60,169
77,169
67,169
59,169
93,169
73,169
58,169
71,169
70,169
74,169
80,169
70,169
60,169
78,169
70,169
82,169
74,169
56,169
78,169
66,169
69,169
70,169
55,169
81,169
70,169
80,169
59,169
60,169
76,169
67,169
69,169
67,169
68,169
74,169
68,169
50,169
80,169
59,169
65,169
67,169
57,169
60,169
67,169
63,169
53,169
70,169
65,169
68,169
56,169
60,169
58,169
53,169
84,169
61,169
60,169
59,169
92,169
60,169
50,169
56,169
56,169
64,169
70,169
89,169
56,169
60,169
70,169
102,169
75,169
72,169
82,169
63,169
56,169
58,169
64,169
67,169
89,169
55,169
56,169
67,169
70,169
70,169
70,169
70,169
65,169
79,169
77,169
54,169
70,169
65,169
64,169
76,169
72,169
67,169
61,169
65,169
58,169
69,169
73,169
70,169
70,169
70,169
71,169
58,169
70,169
57,169
76,169
64,169
70,169
74,169
58,169
70,169
64,169
58,169
68,169
65,169
67,169
56,169
57,169
66,169
63,169
68,169
52,169
58,169
66,169
55,169
54,169
59,169
64,169
61,169
70,169
55,169
80,169
58,169
70,169
69,169
102,169
54,169
122,169
74,169
59,169
62,169
61,169
72,169
70,169
70,169
70,169
65,169
70,169
58,169
67,169
65,169
67,169
58,169
63,169
59,169
58,169
58,169
58,169
51,169
66,169
80,169
61,169
55,169
60,169
63,169
66,169
70,169
53,169
59,169
60,169
52,169
50,169
67,169
80,169
68,169
50,169
61,169
59,169
66,169
87,169
79,169
64,169
58,169
63,169
78,169
119,169
60,169
60,169
69,169
67,169
60,169
57,169
63,169
78,169
65,169
55,169
58,169
60,169
64,169
56,169
74,169
67,169
98,169
55,169
69,169
78,169
69,169
54,169
120,169
59,169
49,169
63,169
51,169
55,169
66,169
56,169
76,169
62,169
55,169
60,169
62,169
72,169
71,169
58,169
56,169
61,169
59,169
61,169
80,169
100,169
61,169
53,169
64,169
66,169
70,169
69,169
59,169
57,169
62,169
81,169
67,169
62,169
58,169
65,169
44,169
78,169
76,169
70,169
69,169
65,169
51,169
73,169
57,169
57,169
64,169
61,169
50,169
102,169
55,169
58,169
66,169
57,169
78,169
59,169
59,169
64,169
56,169
80,169
90,169
70,169
65,169
71,169
89,169
70,169
57,169
62,169
66,169
80,169
41,169
58,169
96,169
75,169
59,169
62,169
68,169
73,169
99,169
63,169
74,169
74,169
68,169
73,169
70,169
65,169
68,169
57,169
64,169
74,169
76,169
68,169
60,169
60,169
65,169
59,169
83,169
57,169
70,169
79,169
59,169
63,169
55,169
65,169
169,169
79,169
68,169
98,169
64,169
70,169
62,169
61,169
80,169
60,169
60,169
59,169
56,169
63,169
62,169
59,169
51,169
68,169
54,169
73,169
71,169
75,169
66,169
55,169
62,169
55,169
59,169
94,169
62,169
95,169
84,169
86,169
53,169
56,169
83,169
63,169
50,169
58,169
65,169
66,169
62,169
80,169
55,169
53,169
86,169
74,169
67,169
65,169
85,169
83,169
63,169
69,169
66,169
58,169
60,169
53,169
79,169
53,169
52,169
63,169
65,169
64,169
48,169
59,169
57,169
60,169
60,169
70,169
70,169
77,169
48,169
83,169
79,169
75,169
57,169
70,169
76,169
64,169
63,169
73,169
57,169
65,169
89,169
57,169
52,169
58,169
55,169
57,169
63,169
61,169
96,169
60,169
59,169
59,169
55,169
55,169
76,169
60,169
60,169
69,169
56,169
69,169
56,169
69,169
51,169
70,169
68,169
65,169
68,169
60,169
64,169
93,169
65,169
59,169
67,169
58,169
67,169
79,169
65,169
86,169
65,169
60,169
70,169
67,169
60,169
57,169
60,169
82,169
65,169
55,169
54,169
60,169
58,169
54,169
75,169
62,169
78,169
52,169
60,169
66,169
62,169
70,169
67,169
56,169
64,169
69,169
53,169
60,169
68,169
71,169
64,169
70,169
66,169
66,169
54,169
101,169
62,169
62,169
60,169
96,169
60,169
75,169
56,169
62,169
84,169
60,169
77,169
78,169
54,169
55,169
64,169
67,169
107,169
58,169
73,169
64,169
85,169
60,169
80,169
71,169
67,169
73,169
54,169
85,169
66,169
65,169
71,169
51,169
63,169
54,169
70,169
92,169
74,169
48,169
59,169
70,169
65,169
68,169
70,169
62,169
58,169
74,169
75,169
59,169
59,169
60,169
56,169
87,169
66,169
64,169
63,169
85,169
77,169
70,169
67,169
70,169
68,169
62,169
68,169
81,169
60,169
75,169
55,169
56,169
59,169
75,169
49,169
69,169
61,169
63,169
70,169
76,169
68,169
72,169
82,169
87,169
113,169
68,169
53,169
62,169
70,169
56,169
76,169
55,169
60,169
60,169
66,169
58,169
70,169
70,169
65,169
70,169
71,169
77,169
52,169
100,169
59,169
70,169
69,169
64,169
58,169
83,169
66,169
65,169
55,169
80,169
55,169
72,169
51,169
55,169
63,169
59,169
72,169
55,169
69,169
71,169
76,169
48,169
65,169
82,169
97,169
99,169
60,169
66,169
53,169
62,169
54,169
62,169
68,169
54,169
58,169
58,169
70,169
68,169
76,169
72,169
62,169
58,169
59,169
99,169
68,169
62,169
76,169
70,169
53,169
95,169
66,169
59,169
65,169
65,169
70,169
60,169
69,169
59,169
67,169
61,169
56,169
71,169
68,169
47,169
60,169
79,169
61,169
69,169
73,169
59,169
41,169
52,169
56,169
67,169
66,169
75,169
66,169
80,169
66,169
63,169
80,169
75,169
66,169
69,169
63,169
56,169
56,169
77,169
68,169
60,169
74,169
65,169
62,169
64,169
70,169
55,169
60,169
61,169
63,169
73,169
69,169
64,169
53,169
60,169
75,169
78,169
57,169
65,169
52,169
67,169
57,169
66,169
69,169
64,169
69,169
59,169
60,169
59,169
50,169
73,169
71,169
80,169
67,169
44,169
51,169
59,169
52,169
67,169
87,169
68,169
63,169
77,169
61,169
66,169
69,169
57,169
63,169
85,169
72,169
64,169
56,169
89,169
60,169
72,169
76,169
72,169
74,169
65,169
69,169
60,169
85,169
71,169
75,169
58,169
52,169
65,169
63,169
56,169
71,169
86,169
66,169
67,169
50,169
74,169
55,169
169,169
56,169
75,169
73,169
54,169
87,169
62,169
58,169
55,169
78,169
76,169
60,169
89,169
57,169
52,169
58,169
80,169
64,169
54,169
60,169
61,169
56,169
68,169
64,169
56,169
61,169
64,169
60,169
62,169
64,169
72,169
59,169
58,169
61,169
63,169
83,169
90,169
68,169
106,169
65,169
69,169
90,169
56,169
55,169
61,169
68,169
69,169
72,169
64,169
60,169
54,169
60,169
67,169
61,169
62,169
60,169
50,169
69,169
94,169
93,169
60,169
67,169
70,169
55,169
71,169
76,169
79,169
60,169
63,169
66,169
60,169
78,169
58,169
54,169
84,169
61,169
65,169
63,169
55,169
89,169
72,169
68,169
63,169
64,169
63,169
93,169
56,169
54,169
60,169
70,169
70,169
62,169
76,169
72,169
70,169
67,169
60,169
55,169
81,169
58,169
60,169
69,169
64,169
70,169
59,169
58,169
59,169
59,169
73,169
65,169
57,169
70,169
69,169
65,169
61,169
59,169
68,169
65,169
58,169
53,169
79,169
54,169
60,169
49,169
48,169
60,169
61,169
60,169
52,169
66,169
60,169
53,169
73,169
59,169
67,169
65,169
99,169
59,169
69,169
64,169
99,169
70,169
61,169
69,169
65,169
79,169
53,169
60,169
69,169
78,169
57,169
61,169
65,169
60,169
58,169
80,169
54,169
65,169
64,169
68,169
54,169
70,169
71,169
60,169
68,169
72,169
60,169
56,169
84,169
69,169
72,169
75,169
65,169
62,169
63,169
59,169
70,169
69,169
67,169
51,169
57,169
92,169
78,169
72,169
70,169
70,169
59,169
60,169
57,169
82,169
92,169
73,169
62,169
79,169
65,169
59,169
74,169
56,169
66,169
57,169
69,169
60,169
61,169
56,169
69,169
77,169
45,169
61,169
70,169
53,169
63,169
57,169
62,169
104,169
53,169
75,169
69,169
70,169
74,169
80,169
70,169
71,169
57,169
62,169
57,169
60,169
56,169
60,169
69,169
69,169
59,169
67,169
63,169
77,169
74,169
67,169
69,169
79,169
66,169
54,169
61,169
61,169
53,169
48,169
59,169
56,169
60,169
80,169
63,169
56,169
84,169
62,169
68,169
65,169
70,169
71,169
69,169
55,169
50,169
75,169
74,169
60,169
56,169
71,169
88,169
56,169
80,169
65,169
63,169
61,169
65,169
66,169
78,169
65,169
64,169
79,169
75,169
61,169
60,169
74,169
48,169
65,169
59,169
76,169
62,169
59,169
79,169
65,169
60,169
81,169
59,169
60,169
59,169
65,169
65,169
56,169
56,169
66,169
97,169
66,169
60,169
76,169
80,169
69,169
66,169
67,169
57,169
75,169
69,169
69,169
69,169
50,169
65,169
64,169
69,169
78,169
67,169
68,169
58,169
54,169
58,169
64,169
66,169
90,169
60,169
47,169
75,169
65,169
65,169
66,169
85,169
62,169
55,169
69,169
69,169
57,169
59,169
68,169
53,169
50,169
72,169
93,169
93,169
60,169
67,169
60,169
55,169
60,169
56,169
68,169
61,169
88,169
78,169
59,169
51,169
57,169
60,169
87,169
63,169
58,169
68,169
68,169
60,169
66,169
58,169
64,169
63,169
72,169
56,169
80,169
60,169
70,169
74,169
68,169
61,169
66,169
60,169
68,169
59,169
60,169
98,169
69,169
63,169
49,169
65,169
74,169
73,169
82,169
77,169
63,169
76,169
81,169
70,169
59,169
53,169
69,169
53,169
52,169
94,169
59,169
66,169
67,169
63,169
69,169
54,169
56,169
85,169
63,169
67,169
55,169
61,169
59,169
80,169
59,169
53,169
63,169
64,169
80,169
60,169
72,169
72,169
81,169
62,169
101,169
75,169
65,169
59,169
60,169
59,169
105,169
56,169
79,169
50,169
67,169
81,169
50,169
68,169
55,169
68,169
65,169
69,169
60,169
60,169
62,169
74,169
56,169
55,169
57,169
60,169
53,169
73,169
66,169
57,169
82,169
69,169
73,169
54,169
59,169
62,169
86,169
46,169
60,169
46,169
57,169
66,169
72,169
65,169
56,169
61,169
47,169
65,169
63,169
51,169
56,169
50,169
73,169
63,169
84,169
58,169
71,169
93,169
69,169
56,169
74,169
63,169
65,169
63,169
62,169
72,169
67,169
70,169
56,169
60,169
61,169
55,169
62,169
57,169
58,169
60,169
51,169
58,169
69,169
56,169
59,169
65,169
56,169
60,169
68,169
64,169
59,169
52,169
63,169
57,169
64,169
57,169
56,169
63,169
60,169
58,169
61,169
70,169
59,169
69,169
124,169
57,169
41,169
63,169
56,169
69,169
54,169
56,169
66,169
50,169
150,169
64,169
57,169
60,169
58,169
64,169
67,169
61,169
62,169
68,169
86,169
89,169
63,169
69,169
67,169
66,169
62,169
50,169
60,169
54,169
60,169
68,169
65,169
60,169
54,169
69,169
69,169
68,169
61,169
74,169
69,169
63,169
68,169
73,169
57,169
59,169
54,169
65,169
71,169
62,169
86,169
59,169
59,169
65,169
64,169
58,169
65,169
68,169
66,169
68,169
85,169
71,169
69,169
95,169
62,169
70,169
84,169
71,169
61,169
71,169
58,169
58,169
57,169
83,169
63,169
54,169
62,169
87,169
87,169
56,169
57,169
58,169
90,169
60,169
70,169
55,169
59,169
69,169
69,169
67,169
60,169
80,169
62,169
55,169
69,169
69,169
69,169
64,169
60,169
89,169
66,169
62,169
74,169
86,169
59,169
69,169
59,169
70,169
70,169
60,169
68,169
53,169
76,169
46,169
58,169
69,169
69,169
72,169
69,169
69,169
75,169
66,169
47,169
70,169
54,169
63,169
57,169
60,169
71,169
62,169
82,169
56,169
77,169
85,169
58,169
60,169
59,169
61,169
69,169
61,169
64,169
69,169
69,169
73,169
74,169
85,169
73,169
62,169
56,169
68,169
67,169
75,169
71,169
57,169
53,169
66,169
72,169
70,169
65,169
53,169
74,169
72,169
70,169
55,169
64,169
81,169
60,169
62,169
54,169
55,169
66,169
65,169
63,169
68,169
49,169
72,169
66,169
70,169
68,169
54,169
59,169
65,169
67,169
57,169
60,169
68,169
63,169
67,169
51,169
60,169
49,169
53,169
69,169
64,169
60,169
72,169
65,169
58,169
60,169
65,169
67,169
68,169
69,169
69,169
70,169
58,169
89,169
55,169
59,169
80,169
60,169
74,169
52,169
63,169
74,169
64,169
59,169
58,169
81,169
62,169
54,169
53,169
79,169
59,169
58,169
71,169
59,169
54,169
72,169
53,169
61,169
59,169
64,169
64,169
60,169
85,169
57,169
54,169
67,169
82,169
60,169
40,169
65,169
61,169
83,169
61,169
65,169
53,169
67,169
54,169
79,169
61,169
59,169
56,169
69,169
55,169
71,169
64,169
72,169
72,169
67,169
67,169
72,169
75,169
65,169
61,169
58,169
58,169
60,169
63,169
55,169
66,169
49,169
60,169
57,169
51,169
55,169
63,169
78,169
56,169
52,169
61,169
52,169
70,169
54,169
85,169
63,169
76,169
56,169
61,169
90,169
58,169
57,169
75,169
90,169
62,169
67,169
60,169
50,169
79,169
71,169
61,169
62,169
50,169
73,169
61,169
78,169
54,169
58,169
56,169
59,169
73,169
67,169
55,169
66,169
58,169
50,169
56,169
75,169
71,169
66,169
67,169
73,169
73,169
56,169
60,169
65,169
54,169
52,169
97,169
61,169
96,169
52,169
53,169
59,169
60,169
59,169
59,169
59,169
61,169
70,169
68,169
95,169
65,169
64,169
54,169
79,169
57,169
60,169
68,169
68,169
63,169
59,169
60,169
65,169
62,169
66,169
58,169
53,169
76,169
45,169
59,169
45,169
64,169
51,169
63,169
79,169
59,169
64,169
72,169
62,169
60,169
67,169
61,169
56,169
63,169
82,169
67,169
60,169
65,169
75,169
69,169
53,169
68,169
70,169
59,169
58,169
70,169
54,169
75,169
89,169
82,169
69,169
78,169
62,169
61,169
68,169
76,169
62,169
67,169
64,169
79,169
59,169
67,169
65,169
61,169
103,169
88,169
65,169
72,169
63,169
91,169
58,169
62,169
54,169
70,169
97,169
74,169
85,169
60,169
69,169
61,169
73,169
61,169
85,169
60,169
70,169
60,169
58,169
68,169
62,169
54,169
56,169
51,169
58,169
55,169
97,169
53,169
61,169
64,169
76,169
61,169
66,169
50,169
66,169
77,169
81,169
76,169
82,169
56,169
53,169
55,169
67,169
76,169
75,169
65,169
78,169
56,169
57,169
73,169
67,169
87,169
64,169
53,169
67,169
54,169
52,169
58,169
75,169
57,169
85,169
62,169
56,169
59,169
61,169
85,169
87,169
85,169
70,169
50,169
62,169
71,169
65,169
95,169
59,169
67,169
58,169
69,169
64,169
59,169
58,169
57,169
57,169
67,169
58,169
62,169
60,169
75,169
52,169
63,169
51,169
67,169
75,169
55,169
53,169
53,169
65,169
112,169
56,169
59,169
51,169
61,169
130,169
78,169
69,169
59,169
68,169
54,169
86,169
59,169
67,169
60,169
61,169
69,169
65,169
71,169
73,169
70,169
54,169
81,169
66,169
75,169
57,169
56,169
58,169
47,169
70,169
67,169
63,169
71,169
77,169
70,169
83,169
76,169
67,169
72,169
84,169
59,169
62,169
71,169
51,169
68,169
61,169
70,169
72,169
54,169
72,169
53,169
71,169
69,169
69,169
53,169
68,169
65,169
63,169
69,169
70,169
81,169
56,169
59,169
98,169
58,169
87,169
64,169
70,169
59,169
81,169
67,169
68,169
62,169
73,169
64,169
72,169
85,169
60,169
80,169
60,169
80,169
65,169
81,169
58,169
67,169
57,169
65,169
60,169
64,169
73,169
61,169
72,169
67,169
72,169
56,169
57,169
60,169
61,169
52,169
59,169
63,169
68,169
55,169
108,169
57,169
59,169
58,169
74,169
65,169
66,169
51,169
61,169
65,169
83,169
84,169
69,169
79,169
78,169
49,169
59,169
60,169
60,169
78,169
72,169
55,169
48,169
70,169
65,169
63,169
76,169
68,169
64,169
72,169
82,169
69,169
59,169
67,169
70,169
68,169
60,169
65,169
57,169
72,169
54,169
53,169
76,169
59,169
61,169
69,169
56,169
64,169
53,169
72,169
84,169
77,169
51,169
69,169
76,169
54,169
58,169
56,169
80,169
61,169
58,169
55,169
85,169
70,169
50,169
67,169
58,169
60,169
63,169
74,169
63,169
60,169
64,169
59,169
80,169
58,169
70,169
59,169
58,169
64,169
76,169
59,169
65,169
75,169
95,169
108,169
55,169
64,169
60,169
60,169
70,169
65,169
52,169
68,169
60,169
66,169
68,169
63,169
85,169
78,169
73,169
53,169
74,169
60,169
69,169
67,169
63,169
70,169
65,169
58,169
60,169
69,169
91,169
65,169
53,169
60,169
56,169
56,169
60,169
63,169
78,169
75,169
71,169
68,169
47,169
76,169
51,169
70,169
60,169
60,169
53,169
72,169
69,169
56,169
65,169
73,169
85,169
58,169
68,169
55,169
84,169
64,169
68,169
60,169
56,169
69,169
78,169
59,169
55,169
69,169
53,169
59,169
68,169
66,169
59,169
53,169
64,169
64,169
66,169
58,169
60,169
66,169
61,169
58,169
64,169
60,169
71,169
59,169
65,169
56,169
63,169
62,169
58,169
61,169
62,169
69,169
56,169
62,169
50,169
76,169
61,169
55,169
65,169
56,169
65,169
60,169
65,169
83,169
68,169
54,169
59,169
78,169
69,169
63,169
68,169
70,169
57,169
64,169
57,169
51,169
71,169
95,169
50,169
55,169
76,169
63,169
54,169
73,169
68,169
61,169
67,169
53,169
55,169
68,169
75,169
80,169
58,169
48,169
72,169
69,169
87,169
53,169
70,169
76,169
69,169
58,169
76,169
59,169
67,169
81,169
61,169
66,169
54,169
61,169
60,169
79,169
50,169
61,169
69,169
64,169
72,169
57,169
61,169
70,169
60,169
87,169
93,169
60,169
59,169
62,169
64,169
63,169
61,169
58,169
72,169
65,169
60,169
67,169
71,169
65,169
97,169
66,169
59,169
52,169
56,169
52,169
90,169
52,169
61,169
60,169
60,169
76,169
59,169
69,169
62,169
60,169
64,169
81,169
56,169
59,169
58,169
67,169
55,169
70,169
63,169
60,169
62,169
62,169
64,169
57,169
57,169
62,169
53,169
61,169
60,169
60,169
69,169
64,169
72,169
81,169
79,169
63,169
56,169
65,169
69,169
75,169
57,169
77,169
59,169
54,169
66,169
65,169
59,169
169,169
84,169
74,169
62,169
65,169
51,169
64,169
60,169
53,169
60,169
60,169
67,169
51,169
58,169
70,169
63,169
69,169
55,169
65,169
73,169
55,169
60,169
86,169
80,169
53,169
66,169
63,169
58,169
60,169
78,169
57,169
64,169
77,169
51,169
58,169
65,169
67,169
57,169
61,169
51,169
64,169
58,169
76,169
80,169
65,169
71,169
74,169
68,169
52,169
47,169
55,169
68,169
60,169
73,169
63,169
59,169
58,169
67,169
65,169
74,169
62,169
57,169
63,169
64,169
70,169
60,169
59,169
106,169
58,169
45,169
64,169
71,169
64,169
55,169
60,169
60,169
51,169
58,169
56,169
54,169
64,169
60,169
97,169
61,169
54,169
55,169
59,169
80,169
57,169
67,169
55,169
65,169
60,169
70,169
50,169
66,169
72,169
76,169
69,169
58,169
65,169
96,169
55,169
57,169
61,169
100,169
65,169
62,169
58,169
106,169
87,169
64,169
65,169
71,169
55,169
65,169
61,169
64,169
78,169
79,169
60,169
54,169
65,169
63,169
60,169
56,169
67,169
60,169
63,169
54,169
66,169
70,169
63,169
56,169
71,169
60,169
70,169
61,169
63,169
55,169
51,169
83,169
60,169
62,169
70,169
61,169
74,169
62,169
64,169
65,169
63,169
77,169
73,169
59,169
68,169
60,169
64,169
73,169
61,169
65,169
71,169
50,169
66,169
81,169
67,169
62,169
64,169
84,169
56,169
63,169
78,169
78,169
64,169
67,169
65,169
55,169
74,169
51,169
66,169
72,169
85,169
64,169
60,169
75,169
57,169
74,169
51,169
60,169
55,169
65,169
55,169
74,169
59,169
51,169
69,169
83,169
60,169
58,169
62,169
85,169
62,169
75,169
70,169
102,169
55,169
58,169
57,169
53,169
57,169
89,169
68,169
58,169
71,169
47,169
68,169
65,169
65,169
84,169
71,169
59,169
60,169
84,169
67,169
53,169
54,169
57,169
61,169
62,169
76,169
75,169
73,169
62,169
74,169
65,169
65,169
47,169
59,169
51,169
62,169
88,169
58,169
69,169
53,169
72,169
58,169
53,169
59,169
64,169
51,169
91,169
50,169
69,169
64,169
55,169
59,169
57,169
70,169
56,169
58,169
56,169
60,169
58,169
61,169
110,169
62,169
65,169
46,169
62,169
85,169
58,169
61,169
80,169
56,169
64,169
62,169
66,169
65,169
53,169
71,169
54,169
60,169
59,169
60,169
88,169
56,169
57,169
82,169
91,169
73,169
62,169
53,169
88,169
56,169
85,169
62,169
90,169
64,169
68,169
58,169
62,169
61,169
78,169
64,169
64,169
56,169
65,169
54,169
59,169
76,169
65,169
60,169
73,169
62,169
66,169
74,169
70,169
66,169
65,169
60,169
58,169
60,169
70,169
56,169
71,169
70,169
68,169
62,169
50,169
65,169
60,169
99,169
67,169
55,169
60,169
53,169
65,169
58,169
64,169
58,169
64,169
64,169
62,169
73,169
62,169
64,169
68,169
64,169
65,169
70,169
66,169
62,169
59,169
78,169
60,169
80,169
58,169
123,169
56,169
65,169
52,169
64,169
65,169
68,169
63,169
63,169
55,169
60,169
75,169
68,169
52,169
92,169
57,169
65,169
85,169
55,169
65,169
64,169
78,169
70,169
60,169
56,169
86,169
61,169
65,169
69,169
72,169
76,169
58,169
72,169
53,169
60,169
60,169
65,169
66,169
62,169
56,169
58,169
94,169
76,169
55,169
68,169
61,169
58,169
58,169
62,169
66,169
54,169
60,169
61,169
65,169
85,169
74,169
75,169
62,169
60,169
54,169
68,169
54,169
68,169
55,169
72,169
55,169
64,169
53,169
57,169
64,169
62,169
63,169
67,169
58,169
62,169
62,169
61,169
64,169
79,169
74,169
67,169
52,169
58,169
73,169
57,169
63,169
62,169
72,169
51,169
87,169
56,169
82,169
69,169
87,169
62,169
58,169
70,169
78,169
55,169
58,169
53,169
58,169
56,169
106,169
60,169
65,169
60,169
68,169
62,169
74,169
71,169
50,169
80,169
83,169
60,169
59,169
65,169
56,169
60,169
52,169
58,169
69,169
79,169
54,169
67,169
59,169
50,169
63,169
52,169
53,169
48,169
76,169
70,169
65,169
60,169
61,169
57,169
70,169
66,169
61,169
69,169
48,169
63,169
58,169
71,169
67,169
64,169
65,169
59,169
59,169
52,169
83,169
73,169
48,169
60,169
87,169
64,169
116,169
70,169
65,169
61,169
87,169
59,169
65,169
68,169
58,169
60,169
62,169
61,169
60,169
63,169
54,169
62,169
91,169
69,169
81,169
46,169
66,169
97,169
61,169
64,169
56,169
89,169
65,169
47,169
81,169
81,169
48,169
73,169
65,169
55,169
59,169
79,169
52,169
65,169
55,169
60,169
65,169
56,169
70,169
85,169
54,169
65,169
85,169
60,169
82,169
69,169
55,169
58,169
75,169
61,169
68,169
65,169
63,169
76,169
71,169
69,169
57,169
54,169
63,169
55,169
61,169
58,169
57,169
54,169
50,169
67,169
69,169
62,169
80,169
68,169
73,169
60,169
56,169
68,169
71,169
65,169
79,169
60,169
81,169
57,169
63,169
63,169
78,169
68,169
60,169
57,169
56,169
60,169
63,169
49,169
71,169
70,169
90,169
78,169
53,169
63,169
68,169
61,169
69,169
57,169
62,169
70,169
78,169
86,169
68,169
79,169
70,169
70,169
66,169
65,169
89,169
69,169
96,169
56,169
69,169
57,169
67,169
65,169
60,169
106,169
67,169
58,169
53,169
63,169
69,169
57,169
59,169
70,169
62,169
66,169
69,169
83,169
70,169
62,169
60,169
55,169
91,169
54,169
64,169
63,169
54,169
65,169
70,169
52,169
74,169
55,169
56,169
49,169
79,169
61,169
68,169
65,169
93,169
52,169
63,169
84,169
57,169
54,169
52,169
63,169
75,169
113,169
64,169
70,169
69,169
67,169
64,169
110,169
60,169
53,169
74,169
60,169
63,169
72,169
61,169
57,169
76,169
62,169
62,169
57,169
68,169
97,169
52,169
64,169
61,169
68,169
60,169
66,169
78,169
70,169
75,169
77,169
54,169
70,169
60,169
95,169
66,169
70,169
77,169
60,169
64,169
61,169
56,169
57,169
60,169
57,169
69,169
49,169
68,169
58,169
64,169
80,169
53,169
68,169
64,169
62,169
63,169
58,169
60,169
61,169
59,169
71,169
61,169
108,169
59,169
56,169
90,169
78,169
64,169
52,169
63,169
65,169
95,169
68,169
64,169
95,169
57,169
68,169
67,169
57,169
65,169
80,169
74,169
65,169
49,169
64,169
61,169
66,169
67,169
56,169
65,169
62,169
72,169
77,169
60,169
72,169
53,169
80,169
76,169
93,169
67,169
56,169
58,169
57,169
77,169
67,169
56,169
68,169
60,169
67,169
54,169
71,169
61,169
78,169
83,169
62,169
70,169
53,169
59,169
70,169
68,169
70,169
76,169
60,169
52,169
63,169
43,169
75,169
58,169
73,169
70,169
89,169
51,169
54,169
73,169
65,169
59,169
51,169
79,169
79,169
50,169
70,169
62,169
55,169
66,169
70,169
66,169
77,169
62,169
76,169
84,169
56,169
73,169
74,169
58,169
70,169
58,169
55,169
56,169
57,169
78,169
58,169
70,169
58,169
63,169
69,169
69,169
64,169
75,169
79,169
60,169
58,169
100,169
70,169
73,169
83,169
60,169
65,169
58,169
70,169
60,169
102,169
60,169
51,169
51,169
73,169
69,169
50,169
46,169
58,169
56,169
60,169
68,169
53,169
67,169
51,169
67,169
55,169
72,169
54,169
79,169
69,169
61,169
60,169
67,169
69,169
62,169
59,169
72,169
72,169
65,169
63,169
60,169
66,169
110,169
73,169
72,169
77,169
54,169
58,169
62,169
82,169
91,169
64,169
71,169
66,169
52,169
85,169
63,169
92,169
81,169
61,169
65,169
59,169
57,169
72,169
100,169
66,169
69,169
48,169
81,169
78,169
67,169
49,169
73,169
68,169
56,169
56,169
57,169
60,169
64,169
56,169
60,169
70,169
73,169
59,169
68,169
78,169
70,169
63,169
73,169
61,169
79,169
69,169
57,169
58,169
64,169
60,169
70,169
63,169
60,169
62,169
50,169
73,169
62,169
68,169
54,169
60,169
50,169
58,169
65,169
58,169
51,169
72,169
54,169
58,169
58,169
82,169
75,169
74,169
61,169
119,169
75,169
55,169
60,169
67,169
66,169
83,169
64,169
82,169
66,169
69,169
58,169
70,169
58,169
57,169
75,169
62,169
69,169
70,169
71,169
75,169
61,169
66,169
84,169
76,169
78,169
59,169
70,169
65,169
79,169
70,169
121,169
94,169
73,169
61,169
68,169
62,169
75,169
73,169
63,169
62,169
61,169
84,169
50,169
65,169
56,169
68,169
71,169
58,169
60,169
96,169
62,169
76,169
48,169
50,169
69,169
65,169
69,169
59,169
67,169
69,169
60,169
63,169
62,169
65,169
61,169
61,169
77,169
81,169
57,169
64,169
61,169
57,169
51,169
63,169
62,169
74,169
60,169
67,169
53,169
56,169
73,169
78,169
75,169
69,169
65,169
76,169
57,169
70,169
65,169
59,169
63,169
61,169
59,169
55,169
62,169
53,169
82,169
52,169
64,169
59,169
90,169
84,169
67,169
52,169
82,169
70,169
75,169
87,169
66,169
65,169
61,169
60,169
70,169
70,169
74,169
53,169
73,169
65,169
66,169
66,169
57,169
68,169
51,169
61,169
85,169
83,169
54,169
52,169
61,169
74,169
64,169
60,169
62,169
56,169
70,169
59,169
61,169
65,169
67,169
53,169
58,169
58,169
49,169
46,169
54,169
50,169
88,169
61,169
74,169
61,169
75,169
52,169
87,169
53,169
53,169
50,169
68,169
55,169
60,169
63,169
62,169
62,169
64,169
53,169
50,169
51,169
59,169
64,169
51,169
61,169
88,169
64,169
41,169
72,169
63,169
53,169
65,169
65,169
79,169
56,169
